# Windows Components

extracted/BVST 6.0/New folder/Spire.License.dll
extracted/BVST 6.0/New folder/Spire.Pdf.dll
extracted/BVST 6.0/New folder/Spire.PdfViewer.Forms.dll
extracted/BVST 6.0/New folder/SuCoYKhoa.dll
extracted/BVST 6.0/New folder/SuaDonThuocDuyet.dll
extracted/BVST 6.0/New folder/SuaHinhThucTT.dll
extracted/BVST 6.0/New folder/SuaLyDoTc.dll
extracted/BVST 6.0/New folder/SuaThangQT.dll
extracted/BVST 6.0/New folder/SuaThongTinLuoi.dll
extracted/BVST 6.0/New folder/SuaXepPhongGiuong.dll
extracted/BVST 6.0/New folder/SucKhoeSinhSan.dll
extracted/BVST 6.0/New folder/SupportNoiTru.dll
extracted/BVST 6.0/New folder/TachBenhAn.dll
extracted/BVST 6.0/New folder/TaiNanThuongTich.dll
extracted/BVST 6.0/New folder/ThanhToan.dll
extracted/BVST 6.0/New folder/ThanhToanKhongTienMat.dll
extracted/BVST 6.0/New folder/ThanhToanVpNgoaiTru.dll
extracted/BVST 6.0/New folder/ThanhToanVpNoiTru.dll
extracted/BVST 6.0/New folder/ThanhToanXa.dll
extracted/BVST 6.0/New folder/ThietLapChenh.dll
extracted/BVST 6.0/New folder/ThietLapCongNo.dll
extracted/BVST 6.0/New folder/ThietLapInPhoi.dll
extracted/BVST 6.0/New folder/ThietLapPhuThu.dll
extracted/BVST 6.0/New folder/ThongKeDangKyKCB.dll
extracted/BVST 6.0/New folder/ThongTinTu.dll
extracted/BVST 6.0/New folder/ThongTinYLenh.dll
extracted/BVST 6.0/New folder/ThongTuyenXa.dll
extracted/BVST 6.0/New folder/ThuChi.dll
extracted/BVST 6.0/New folder/ThuChiKhac.dll
extracted/BVST 6.0/New folder/ThuChiTheoDoan.dll
extracted/BVST 6.0/New folder/ThuThuatLam.dll
extracted/BVST 6.0/New folder/TiepNhanVaoKhoa.dll
extracted/BVST 6.0/New folder/TlBangKeMacDinh.dll
extracted/BVST 6.0/New folder/TlGiaBHYTThuocVtKhacDm.dll
extracted/BVST 6.0/New folder/TlNguonChiTraKhac.dll
extracted/BVST 6.0/New folder/TlThoiDiemInBangKe.dll
extracted/BVST 6.0/New folder/TlTuDongTachPhieuThu.dll
extracted/BVST 6.0/New folder/TlTuDongThuChi.dll
extracted/BVST 6.0/New folder/TlTyLeThuocVtKhacDm.dll
extracted/BVST 6.0/New folder/ToDieuTri.dll
extracted/BVST 6.0/New folder/TongHopBanLe.dll
extracted/BVST 6.0/New folder/TongHopDonThuoc.dll
extracted/BVST 6.0/New folder/TongHopGiaoBan.dll
extracted/BVST 6.0/New folder/TongHopKhamBenh.dll
extracted/BVST 6.0/New folder/TongHopThuChi.dll
extracted/BVST 6.0/New folder/TongHopThuChiKhac.dll
extracted/BVST 6.0/New folder/TonghopKCBBHYT.dll
extracted/BVST 6.0/New folder/ToolThanhToan.dll
extracted/BVST 6.0/New folder/TraCuuBnTreo.dll
extracted/BVST 6.0/New folder/TraCuuChiPhi.dll
extracted/BVST 6.0/New folder/TraCuuChungTuNhapXuat.dll
extracted/BVST 6.0/New folder/TraCuuHieuQua.dll
extracted/BVST 6.0/New folder/TraCuuSupport.dll
extracted/BVST 6.0/New folder/TraCuuThuocItDung.dll
extracted/BVST 6.0/New folder/TraCuuTon.dll
extracted/BVST 6.0/New folder/TraLai.dll
extracted/BVST 6.0/New folder/TraLaiNhaThuoc.dll
extracted/BVST 6.0/New folder/TraLaiTuTruc.dll
extracted/BVST 6.0/New folder/TraTonVeKho.dll
extracted/BVST 6.0/New folder/TraVoPhieuDuTru.dll
extracted/BVST 6.0/New folder/TreSoSinh.dll
extracted/BVST 6.0/New folder/TrichSaoBenhAn.dll
extracted/BVST 6.0/New folder/VNPTDSCore.dll
extracted/BVST 6.0/New folder/Viettel-His.exe
extracted/BVST 6.0/New folder/ViewDienBienYLenh.dll
extracted/BVST 6.0/New folder/XETNGHIEM.HoTro.dll
extracted/BVST 6.0/New folder/XETNGHIEM.LapKetQua.dll
extracted/BVST 6.0/New folder/XETNGHIEM.NhanBenhPham.dll
extracted/BVST 6.0/New folder/XMLHelper.dll
extracted/BVST 6.0/New folder/XacNhanBH100.dll
extracted/BVST 6.0/New folder/XacNhanNgheo.dll
extracted/BVST 6.0/New folder/XacNhanTronVien.dll
extracted/BVST 6.0/New folder/XemChiTietChuaBu.dll
extracted/BVST 6.0/New folder/XemGiaDichVu.dll
extracted/BVST 6.0/New folder/XemLichSuInGiay.dll
extracted/BVST 6.0/New folder/XepPhongGiuong.dll
extracted/BVST 6.0/New folder/XmlData.dll
extracted/BVST 6.0/New folder/XmlTool.exe
extracted/BVST 6.0/New folder/XuatDungChung.dll
extracted/BVST 6.0/New folder/XuatHangHetLuongConTien.dll
extracted/BVST 6.0/New folder/XuatKho.dll
extracted/BVST 6.0/New folder/cls.ChamCong.dll
extracted/BVST 6.0/New folder/frmBanGiaoBenhAn.dll
extracted/BVST 6.0/New folder/frmBieuDoChuyenDa.dll
extracted/BVST 6.0/New folder/frmBieuDoGayMe.dll
extracted/BVST 6.0/New folder/frmCDHAHoTro.dll
extracted/BVST 6.0/New folder/frmDanhMucChiSo.dll
extracted/BVST 6.0/New folder/frmDanhMucChung.dll
extracted/BVST 6.0/New folder/frmDanhMucDichVu.dll
extracted/BVST 6.0/New folder/frmDanhSachCDHA.dll
extracted/BVST 6.0/New folder/frmFileExplorer.dll
extracted/BVST 6.0/New folder/frmGioSuDungThuoc.dll
extracted/BVST 6.0/New folder/frmInAnh.dll
extracted/BVST 6.0/New folder/frmKhongKiemTraCLS.dll
extracted/BVST 6.0/New folder/frmLapKetQuaTheoMau.dll
extracted/BVST 6.0/New folder/frmLayAnh.dll
extracted/BVST 6.0/New folder/frmMuonTraBenhAn.dll
extracted/BVST 6.0/New folder/frmPhucHoiChucNang.dll
extracted/BVST 6.0/New folder/frmQuanLyMau.dll
extracted/BVST 6.0/New folder/frmSqlServer.dll
extracted/BVST 6.0/New folder/frmTongHopBenhAn.dll
extracted/BVST 6.0/New folder/frmTraCuuGiayTo.dll
extracted/BVST 6.0/New folder/frmVatLyTriLieu.dll
extracted/BVST 6.0/New folder/itextsharp.dll
extracted/BVST 6.0/New folder/kiemPhoi.dll
extracted/BVST 6.0/New folder/libzkfpcsharp.dll
extracted/BVST 6.0/New folder/log4net.dll
extracted/BVST 6.0/New folder/wSigner.dll
extracted/BVST 6.0/New folder/wSignerXML.dll
extracted/BVST 6.0/Newtonsoft.Json.dll
extracted/BVST 6.0/NhapChiPhiCu.dll
extracted/BVST 6.0/NhapDienBienKB.dll
extracted/BVST 6.0/NhapKho.dll
extracted/BVST 6.0/NhapXuatSupport.dll
extracted/BVST 6.0/PYC_XuatNhapTon.dll
extracted/BVST 6.0/PdfFontApi.dll
extracted/BVST 6.0/PdfSharp.dll
extracted/BVST 6.0/PdfViewerContainer.dll
extracted/BVST 6.0/Pdfium/x64/pdfium.dll
extracted/BVST 6.0/PdfiumViewer.dll
extracted/BVST 6.0/PhacDoDieuTri.dll
extracted/BVST 6.0/PhauThuatChuyenMo.dll
extracted/BVST 6.0/PhauThuatDuyetMo.dll
extracted/BVST 6.0/PhauThuatLichMo.dll
extracted/BVST 6.0/PhauThuatLoLai.dll
extracted/BVST 6.0/PhauThuatToTrinh.dll
extracted/BVST 6.0/PhieuChamSoc.dll
extracted/BVST 6.0/PhieuDieuTri.dll
extracted/BVST 6.0/PhieuLinhSupport.dll
extracted/BVST 6.0/PhieuTheoDoiCNS.dll
extracted/BVST 6.0/PhieuTheoDoiHT.dll
extracted/BVST 6.0/PhieuTheoDoiLM.dll
extracted/BVST 6.0/PhieuTheoDoiTD.dll
extracted/BVST 6.0/PhieuTheoDoiTM.dll
extracted/BVST 6.0/PhieuThuPhanUngThuoc.dll
extracted/BVST 6.0/PhieuVatLyTriLieu.dll
extracted/BVST 6.0/PrintSupport.dll
extracted/BVST 6.0/QLDoVai.dll
extracted/BVST 6.0/QuanLyBenhAn.dll
extracted/BVST 6.0/QuanLyDieuXe.dll
extracted/BVST 6.0/QuanLyDoVai.dll
extracted/BVST 6.0/RemoteCommand.dll
extracted/BVST 6.0/SacThuoc.dll
extracted/BVST 6.0/SendSMS.dll
extracted/BVST 6.0/SetupCaptureCard.exe
extracted/BVST 6.0/Spire.License.dll
extracted/BVST 6.0/Spire.Pdf.dll
extracted/BVST 6.0/Spire.PdfViewer.Forms.dll
extracted/BVST 6.0/SuCoYKhoa.dll
extracted/BVST 6.0/SuaDonThuocDuyet.dll
extracted/BVST 6.0/SuaHinhThucTT.dll
extracted/BVST 6.0/SuaLyDoTc.dll
extracted/BVST 6.0/SuaThangQT.dll
extracted/BVST 6.0/SuaThongTinLuoi.dll
extracted/BVST 6.0/SuaXepPhongGiuong.dll
extracted/BVST 6.0/SucKhoeSinhSan.dll
extracted/BVST 6.0/SucKhoeSinhSanVNPT.dll
extracted/BVST 6.0/SupportNoiTru.dll
extracted/BVST 6.0/Syncfusion.Compression.Base.dll
extracted/BVST 6.0/Syncfusion.Licensing.dll
extracted/BVST 6.0/Syncfusion.Pdf.Base.dll
extracted/BVST 6.0/Syncfusion.PdfViewer.Windows.dll
extracted/BVST 6.0/Syncfusion.Shared.Base.dll
extracted/BVST 6.0/TachBenhAn.dll
extracted/BVST 6.0/TaiNanThuongTich.dll
extracted/BVST 6.0/ThanhToan.dll
extracted/BVST 6.0/ThanhToanBHYTTuNhan.dll
extracted/BVST 6.0/ThanhToanKhongTienMat.dll
extracted/BVST 6.0/ThanhToanSV.exe
extracted/BVST 6.0/ThanhToanVpNgoaiTru.dll
extracted/BVST 6.0/ThanhToanVpNoiTru.dll
extracted/BVST 6.0/ThanhToanXa.dll
extracted/BVST 6.0/ThietLapChenh.dll
extracted/BVST 6.0/ThietLapCongNo.dll
extracted/BVST 6.0/ThietLapInPhoi.dll
extracted/BVST 6.0/ThietLapPhuThu.dll
extracted/BVST 6.0/ThongKeDangKyKCB.dll
extracted/BVST 6.0/ThongTinTu.dll
extracted/BVST 6.0/ThongTinYLenh.dll
extracted/BVST 6.0/ThongTuyenXa.dll
extracted/BVST 6.0/ThuChi.dll
extracted/BVST 6.0/ThuChiKhac.dll
extracted/BVST 6.0/ThuChiTheoDoan.dll
extracted/BVST 6.0/ThuThuatLam.dll
extracted/BVST 6.0/TienSanGiat.dll
extracted/BVST 6.0/TiepNhanVaoKhoa.dll
extracted/BVST 6.0/TlBangKeMacDinh.dll
extracted/BVST 6.0/TlGiaBHYTThuocVtKhacDm.dll
extracted/BVST 6.0/TlNguonChiTraKhac.dll
extracted/BVST 6.0/TlThoiDiemInBangKe.dll
extracted/BVST 6.0/TlTuDongTachPhieuThu.dll
extracted/BVST 6.0/TlTuDongThuChi.dll
extracted/BVST 6.0/TlTyLeThuocVtKhacDm.dll
extracted/BVST 6.0/ToDieuTri.dll
extracted/BVST 6.0/TongHopBanLe.dll
extracted/BVST 6.0/TongHopDonThuoc.dll
extracted/BVST 6.0/TongHopGiaoBan.dll
extracted/BVST 6.0/TongHopKhamBenh.dll
extracted/BVST 6.0/TongHopThuChi.dll
extracted/BVST 6.0/TongHopThuChiKhac.dll
extracted/BVST 6.0/TonghopKCBBHYT.dll
extracted/BVST 6.0/ToolThanhToan.dll
extracted/BVST 6.0/TraCuuBnTreo.dll
extracted/BVST 6.0/TraCuuChiPhi.dll
extracted/BVST 6.0/TraCuuChungTuNhapXuat.dll
extracted/BVST 6.0/TraCuuHieuQua.dll
extracted/BVST 6.0/TraCuuSupport.dll
extracted/BVST 6.0/TraCuuThuocItDung.dll
extracted/BVST 6.0/TraCuuTon.dll
extracted/BVST 6.0/TraLai.dll
extracted/BVST 6.0/TraLaiNhaThuoc.dll
extracted/BVST 6.0/TraLaiTuTruc.dll
extracted/BVST 6.0/TraTonVeKho.dll
extracted/BVST 6.0/TraVoPhieuDuTru.dll
extracted/BVST 6.0/TreSoSinh.dll
extracted/BVST 6.0/TrichSaoBenhAn.dll
extracted/BVST 6.0/VNPTDSCore.dll
extracted/BVST 6.0/Viettel-His.exe
extracted/BVST 6.0/ViewDienBienYLenh.dll
extracted/BVST 6.0/XETNGHIEM.HoTro.dll
extracted/BVST 6.0/XETNGHIEM.LapKetQua.dll
extracted/BVST 6.0/XETNGHIEM.NhanBenhPham.dll
extracted/BVST 6.0/XMLHelper.dll
extracted/BVST 6.0/XacNhanBH100.dll
extracted/BVST 6.0/XacNhanNgheo.dll
extracted/BVST 6.0/XacNhanTronVien.dll
extracted/BVST 6.0/XemChiTietChuaBu.dll
extracted/BVST 6.0/XemGiaDichVu.dll
extracted/BVST 6.0/XemLichSuInGiay.dll
extracted/BVST 6.0/XepPhongGiuong.dll
extracted/BVST 6.0/XmlData.dll
extracted/BVST 6.0/XmlTool.exe
extracted/BVST 6.0/XuatDungChung.dll
extracted/BVST 6.0/XuatHangHetLuongConTien.dll
extracted/BVST 6.0/XuatKho.dll
extracted/BVST 6.0/cls.ChamCong.dll
extracted/BVST 6.0/eMCH.dll
extracted/BVST 6.0/frmBanGiaoBenhAn.dll
extracted/BVST 6.0/frmBieuDoChuyenDa.dll
extracted/BVST 6.0/frmBieuDoGayMe.dll
extracted/BVST 6.0/frmCDHAHoTro.dll
extracted/BVST 6.0/frmDanhMucChiSo.dll
extracted/BVST 6.0/frmDanhMucChung.dll
extracted/BVST 6.0/frmDanhMucDichVu.dll
extracted/BVST 6.0/frmDanhSachCDHA.dll
extracted/BVST 6.0/frmFileExplorer.dll
extracted/BVST 6.0/frmGioSuDungThuoc.dll
extracted/BVST 6.0/frmInAnh.dll
extracted/BVST 6.0/frmKhongKiemTraCLS.dll
extracted/BVST 6.0/frmLapKetQuaTheoMau.dll
extracted/BVST 6.0/frmLayAnh.dll
extracted/BVST 6.0/frmMuonTraBenhAn.dll
extracted/BVST 6.0/frmPhucHoiChucNang.dll
extracted/BVST 6.0/frmQuanLyMau.dll
extracted/BVST 6.0/frmSqlServer.dll
extracted/BVST 6.0/frmTongHopBenhAn.dll
extracted/BVST 6.0/frmTraCuuGiayTo.dll
extracted/BVST 6.0/frmVatLyTriLieu.dll
extracted/BVST 6.0/hangdoibn.exe
extracted/BVST 6.0/itextsharp.dll
extracted/BVST 6.0/kiemPhoi.dll
extracted/BVST 6.0/libzkfpcsharp.dll
extracted/BVST 6.0/log4net.dll
extracted/BVST 6.0/wSigner.dll
extracted/BVST 6.0/wSignerXML.dll
